zone_int,zone_id,lat,lon
129,872a8bcd2ffffff,36.38132396800846,-79.96954288194142
130,872a8bcd4ffffff,36.40187864465601,-79.93162237686714
131,872a8bcd6ffffff,36.399713575084654,-79.95877444430793
132,872a8bcdaffffff,36.33051897547059,-79.94757953025946
133,872a8bcdbffffff,36.3143115847208,-79.93123390006457
134,872a8bcdcffffff,36.35104988846343,-79.90968889897361
135,872a8bcddffffff,36.334832036366166,-79.8933485814095
136,872a8bcdeffffff,36.34889197844706,-79.93681388306213
137,872a8bce0ffffff,36.41047858434396,-79.82298464296113
138,872a8bce1ffffff,36.3942337260853,-79.80665234957307
139,872a8bce2ffffff,36.4083376550581,-79.85014847260767
140,872a8bce5ffffff,36.41261347252242,-79.79581790209686
141,872a8bcebffffff,36.34125652836684,-79.81198018900255
142,872a8bcedffffff,36.361749141558406,-79.77402007825832
143,872a8bceeffffff,36.37585840361805,-79.81747849255538
144,872a8bcf0ffffff,36.42242846871528,-79.89366861478506
145,872a8bcf3ffffff,36.4040376827953,-79.90446735129028
146,872a8bcf5ffffff,36.42457982791844,-79.8664996328942
147,872a8bcf6ffffff,36.438667933609096,-79.91003864144056
148,872a8bd41ffffff,36.49881825952978,-79.58907188720178
149,872a8bd42ffffff,36.5130236865362,-79.6326047582106
150,872a8bd48ffffff,36.46413737649404,-79.58372241392394
151,872a8bd4affffff,36.46204826922427,-79.61093117824514
152,872a8bd50ffffff,36.52721601544995,-79.6761619740442
153,872a8bd52ffffff,36.525103358703205,-79.703400588097
154,872a8bd53ffffff,36.50881321342249,-79.68706849931844
155,872a8bd58ffffff,36.47623807285557,-79.65443677293948
156,872a8bd59ffffff,36.45995309112214,-79.63813711913848
157,872a8bd5affffff,36.474132461128455,-79.6816480370661
158,872a8bd5bffffff,36.45785184452791,-79.66534022477724
159,872a8bd5cffffff,36.494628688292586,-79.64352495369829
160,872a8bd5effffff,36.49252478254616,-79.67074723029998
161,872a8bd63ffffff,36.53560574117494,-79.56717903593406
162,872a8bd6cffffff,36.52137158338196,-79.52364330272847
163,872a8bd6effffff,36.51929374618808,-79.55088788357585
